rank,title,director,actors,genre,Description,runtime,Votes,rating
101,Happiest Season,Clea DuVall,"Kristen Stewart, Mackenzie Davis, Mary Steenburgen, Victor Garber","Comedy, Drama, Romance","A holiday romantic comedy that captures the range of emotions tied to wanting your family's acceptance, being true to yourself, and trying not to ruin Christmas.",102,30723,6.6
102,The Call of the Wild,Chris Sanders,"Harrison Ford, Omar Sy, Cara Gee, Dan Stevens","Adventure, Drama, Family",A sled dog struggles for survival in the wilds of the Yukon.,100,43567,6.8
103,Spontaneous,Brian Duffield,"Katherine Langford, Charlie Plummer, Yvonne Orji, Hayley Law","Comedy, Horror, Romance","Get ready for the outrageous coming-of-age love story about growing up...and blowing up. When students in their school begin exploding (literally), seniors Mara and Dylan struggle to survive in a world where each moment may be their last.",101,9493,6.5
104,Supernova,Harry Macqueen,"Colin Firth, Stanley Tucci, Pippa Haywood, Peter MacQueen","Drama, Romance","Sam and Tusker are traveling across England in their old RV to visit friends, family and places from their past. Since Tusker was diagnosed with dementia two years ago, their time together is the most important thing they have.",95,7062,6.9
105,Soorarai Pottru,Sudha Kongara,"Suriya, Paresh Rawal, Aparna Balamurali, Prakash Belawadi",Drama,"Nedumaaran Rajangam ""Maara"" sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way.",153,89319,9.1
106,His House,Remi Weekes,"Sope Dirisu, Wunmi Mosaku, Malaika Wakoli-Abigaba, Matt Smith","Drama, Horror, Thriller","A refugee couple makes a harrowing escape from war-torn South Sudan, but then they struggle to adjust to their new life in an English town that has an evil lurking beneath the surface.",93,33329,6.5
107,The Midnight Sky,George Clooney,"George Clooney, Felicity Jones, David Oyelowo, Caoilinn Springall","Drama, Fantasy, Sci-Fi","This post-apocalyptic tale follows Augustine, a lonely scientist in the Arctic, as he races to stop Sully and her fellow astronauts from returning home to a mysterious global catastrophe.",118,77162,5.6
108,Hubie Halloween,Steven Brill,"Adam Sandler, Kevin James, Julie Bowen, Ray Liotta","Comedy, Mystery","Despite his devotion to his hometown of Salem (and its Halloween celebration), Hubie Dubois is a figure of mockery for kids and adults alike. But this year, something is going bump in the night, and it's up to Hubie to save Halloween.",103,42886,5.2
109,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,Jason Woliner,"Sacha Baron Cohen, Maria Bakalova, Tom Hanks, Dani Popescu",Comedy,"Borat returns from Kazakhstan to America and this time he reveals more about the American culture, the COVID-19 pandemic and the political elections.",95,129282,6.7
110,2 Hearts,Lance Hool,"Jacob Elordi, Adan Canto, Tiera Skovbye, Radha Mitchell","Drama, Romance","For two couples the future unfolds in different decades and different places, but a hidden connection will bring them together in a way no one could have predicted.",101,2449,6.2
111,Honeydew,Devereux Milburn,"Barbara Kingsley, Stephen D'Ambrose, William Aydelott, Rachel Alexandria Arnold",Horror,Strange cravings and hallucinations befall a young couple after seeking shelter in the home of an aging farmer and her peculiar son.,106,1158,4.4
112,Breach,John Suits,"Cody Kearsley, Bruce Willis, Rachel Nichols, Kassandra Clementi","Action, Horror, Sci-Fi","On the cusp of fatherhood, a junior mechanic aboard an interstellar ark to New Earth must outwit a malevolent cosmic terror intent on using the spaceship as a weapon.",92,16048,3
113,Archive,Gavin Rothery,"Theo James, Stacy Martin, Rhona Mitra, Peter Ferdinando","Drama, Mystery, Sci-Fi",2038: George Almore is working on a true human-equivalent AI. His latest prototype is almost ready. This sensitive phase is also the riskiest. Especially as he has a goal that must be hidden at all costs.,109,16408,6.4
114,Escape from Pretoria,Francis Annan,"Daniel Radcliffe, Daniel Webber, Ian Hart, Mark Leonard Winter",Thriller,"Based on the real-life prison break of two political captives, Escape From Pretoria is a race-against-time thriller set in the tumultuous apartheid days of South Africa.",106,30059,6.8
115,We Can Be Heroes,Robert Rodriguez,"YaYa Gosselin, Pedro Pascal, Priyanka Chopra Jonas, Lyon Daniels","Action, Comedy, Drama","When alien invaders capture the Earth's superheroes, their kids must learn to work together to save their parents- and the planet.",100,12609,4.7
116,Made in Italy,James D'Arcy,"Yolanda Kettle, Micheál Richardson, Souad Faress, Liam Neeson","Comedy, Drama, Romance",A bohemian artist travels from London to Italy with his estranged son to sell the house he inherited from his late wife.,94,6448,5.9
117,Half Brothers,Luke Greenfield,"Connor Del Rio, José Zúñiga, Luis Gerardo Méndez, Vincent Spano","Comedy, Drama","Renato, a Mexican aviation exec, is shocked to learn he has an American half-brother he never knew about, the free-spirited Asher. They are forced on a road trip together, tracing the path their father took from Mexico to the US.",96,1702,6.1
118,Hillbilly Elegy,Ron Howard,"Amy Adams, Glenn Close, Gabriel Basso, Haley Bennett",Drama,"An urgent phone call pulls a Yale Law student back to his Ohio hometown, where he reflects on three generations of family history and his own future.",116,38030,6.7
119,Wild Mountain Thyme,John Patrick Shanley,"Emily Blunt, Jamie Dornan, Jon Hamm, Christopher Walken","Comedy, Drama, Romance",A pair of star-crossed lovers in Ireland get caught up in their family's land dispute.,102,5306,5.7
120,Kolskaya sverhglubokaya,Arseny Syuhin,"Milena Radulovic, Sergey Ivanyuk, Nikolay Kovbas, Vadim Demchog","Horror, Thriller",A small research team went down below the surface to find out what secret the world's deepest borehole was hiding. What they have found turned out to be the greatest threat in history. And the future of humanity is in their hands.,115,3015,4.9
121,2067,Seth Larney,"Aaron Glenane, Kodi Smit-McPhee, Ryan Kwanten, Finn Little",Sci-Fi,One man's journey to the future to save a dying world.,114,7365,4.9
122,Army of One,Stephen Durham,"Ellen Hollman, Matt Passmore, Geraldine Singer, Stephen Dunlevy",Action,"Out hiking, Special Forces Brenner Baker stumbles onto a Cartel's compound. Her husband's killed and she's left for dead. The Cartel made two mistakes, killing her husband and leaving her alive. They won't live to make another.",87,3888,4.7
123,All the Bright Places,Brett Haley,"Elle Fanning, Justice Smith, Alexandra Shipp, Kelli O'Hara","Drama, Romance","The story of Violet and Theodore, who meet and change each other's lives forever. As they struggle with the emotional and physical scars of their past, they discover that even the smallest places and moments can mean something.",107,25076,6.5
124,Wander,April Mullen,"Aaron Eckhart, Tommy Lee Jones, Katheryn Winnick, Heather Graham",Thriller,"After getting hired to probe a suspicious death in the small town of Wander, a mentally unstable private investigator becomes convinced the case is linked to the same 'conspiracy cover up' that caused the death of his daughter.",94,7814,4.9
125,Kajillionaire,Miranda July,"Richard Jenkins, Debra Winger, Evan Rachel Wood, Patricia Belcher","Comedy, Crime, Drama",A woman's life is turned upside down when her criminal parents invite an outsider to join them on a major heist they're planning.,104,14186,6.5
126,The Comeback Trail,George Gallo,"Robert De Niro, Tommy Lee Jones, Morgan Freeman, Zach Braff","Comedy, Crime",Two movie producers who owe money to the mob set up their aging movie star for an insurance scam to try and save themselves. But they wind up getting more than they ever imagined.,104,4386,5.6
127,Scoob!,Tony Cervone,"Will Forte, Mark Wahlberg, Jason Isaacs, Gina Rodriguez","Animation, Adventure, Comedy","Scooby and the gang face their most challenging mystery ever: a plot to unleash the ghost dog Cerberus upon the world. As they race to stop this dogpocalypse, the gang discovers that Scooby has an epic destiny greater than anyone imagined.",93,23259,5.7
128,Holidate,John Whitesell,"Emma Roberts, Luke Bracey, Kristin Chenoweth, Frances Fisher","Comedy, Romance","Fed up with being single on holidays, two strangers agree to be each other's platonic plus-ones all year long, only to catch real feelings along the way.",104,52309,6.1
129,Kol,Chung-Hyun Lee,"Park Shin-Hye, Jeon Jong-seo, Sung-ryung Kim, Lee El","Crime, Horror, Mystery","Two people live in different times. Seo-Yeon lives in the present and Young-Sook lives in the past. One phone call connects the two, and their lives are changed irrevocably.",112,24521,7.1
130,De Oost,Jim Taihuttu,"Martijn Lakemeier, Marwan Kenzari, Jonas Smulders, Abel van Gijlswijk","Drama, Thriller, War",A young Dutch soldier deployed to suppress post-WWII independence efforts in the Netherlands' colony of Indonesia finds himself torn between duty and conscience when he joins an increasingly ruthless commander's elite squad.,137,3627,7
131,Bando,Sang-ho Yeon,"Dong-won Gang, Lee Jung-hyun, Re Lee, Hae-hyo Kwon","Action, Horror, Thriller","A zombie virus has in the last 4 years spread to all South Korea. 4 Koreans in Hong Kong sail through the blockade to Incheon for USD20,000,000 on a truck.",116,27409,5.5
132,The Silencing,Robin Pront,"Nikolaj Coster-Waldau, Caleb Ellsworth-Clark, Josh Cruddas, Annabelle Wallis","Action, Crime, Thriller",A reformed hunter living in isolation on a wildlife sanctuary becomes involved in a deadly game of cat and mouse when he and the local Sheriff set out to track a vicious killer who may have kidnapped his daughter years ago.,93,17561,6.2
133,The Education of Fredrick Fitzell,Christopher MacBride,"Liisa Repo-Martell, Dylan O'Brien, Hannah Gross, Donald Burda","Drama, Mystery, Thriller","After a chance encounter with a man forgotten from his youth, Fred literally and metaphorically journeys into his past.",97,3785,5.4
134,Sweat,Magnus von Horn,"Magdalena Kolesnik, Julian Swiezewski, Aleksandra Konieczna, Zbigniew Zamachowski",Drama,"Three days in the life of fitness motivator Sylwia Zajac, a social media celebrity surrounded by loyal employees and admirers, who is really looking for true intimacy.",106,1675,6.6
135,The Sound of Philadelphia,Jérémie Guez,"Matthias Schoenaerts, Joel Kinnaman, Maika Monroe, Paul Schneider","Action, Crime, Drama","A tale of family, friendships and betrayal in the violent world of the Philadelphia mob.",105,1359,4.9
136,The Wrong Missy,Tyler Spindel,"David Spade, Lauren Lapkus, Nick Swardson, Geoff Pierson","Comedy, Romance","Tim thinks he's invited the woman of his dreams on a work retreat to Hawaii, realizing too late he mistakenly texted someone from a nightmare blind date.",90,35644,5.7
137,Becky,Jonathan Milott,"Lulu Wilson, Kevin James, Joel McHale, Robert Maillet","Action, Crime, Drama",A teenager's weekend at a lake house with her father takes a turn for the worse when a group of convicts wreaks havoc on their lives.,93,14427,5.9
138,The War with Grandpa,Tim Hill,"Robert De Niro, Uma Thurman, Rob Riggle, Oakes Fegley","Comedy, Drama, Family","Upset that he has to share the room he loves with his grandfather, Peter decides to declare war in an attempt to get it back.",94,17180,5.6
139,Lost Girls and Love Hotels,William Olsson,"Alexandra Daddario, Takehiro Hira, Carice van Houten, Andrew Rothney",Drama,"Haunted by her past, an English teacher explores love and dust with a dashing yakuza gangster in Tokyo.",97,3737,4.6
140,The Rental,Dave Franco,"Dan Stevens, Alison Brie, Sheila Vand, Jeremy Allen White","Drama, Horror, Mystery",Two couples rent a vacation home for what should be a celebratory weekend get-away.,88,24071,5.7
141,Chick Fight,Paul Leyden,"Malin Akerman, Bella Thorne, Dulcé Sloan, Kevin Connolly","Action, Comedy, Drama","When Anna Wyncomb is introduced to an underground, all-female fight club in order to turn the mess of her life around, she discovers she is much more personally connected to the history of the club than she could ever imagine.",97,3411,4.6
142,Limbo,Ben Sharrock,"Sidse Babett Knudsen, Kenneth Collard, Amir El-Masry, Vikash Bhai",Drama,"Omar is a promising young musician. Separated from his Syrian family, he is stuck on a remote Scottish island awaiting the fate of his asylum request.",104,1495,7.2
143,The Tax Collector,David Ayer,"Bobby Soto, Cinthya Carmona, Shia LaBeouf, Jose Conejo Martin","Action, Crime, Drama","A ""tax collector"" working for a local crime lord finds his family's safety compromised when the rival of his boss shows up in L.A. and upends the business.",95,11489,4.8
144,The Wolf of Snow Hollow,Jim Cummings,"Jim Cummings, Riki Lindhome, Robert Forster, Chloe East","Comedy, Horror, Mystery","Terror grips a small mountain town as bodies are discovered after each full moon. Losing sleep, raising a teenage daughter, and caring for his ailing father, officer Marshall struggles to remind himself there's no such thing as werewolves.",83,14862,6.2
145,Project Power,Henry Joost,"Jamie Foxx, Joseph Gordon-Levitt, Dominique Fishback, Rodrigo Santoro","Action, Crime, Sci-Fi","When a pill that gives its users unpredictable superpowers for five minutes hits the streets of New Orleans, a teenage dealer and a local cop must team with an ex-soldier to take down the group responsible for its creation.",113,78970,6
146,Meander,Mathieu Turi,"Gaia Weiss, Peter Franzén, Romane Libert, Frédéric Franchitti","Drama, Horror, Mystery",A woman finds herself locked in a series of strange tunnels full of deadly traps.,90,3928,5.8
147,Falling,Viggo Mortensen,"Viggo Mortensen, Lance Henriksen, Terry Chen, Sverrir Gudnason",Drama,"John Peterson lives with his partner Eric and their adopted daughter in Southern California. When he is visited by his aging father who is searching for a place to retire, their two very different worlds collide.",112,4112,6.5
148,Capone,Josh Trank,"Tom Hardy, Linda Cardellini, Matt Dillon, Al Sapienza","Biography, Crime, Drama","The 47-year old Al Capone, after 10 years in prison, starts suffering from dementia and comes to be haunted by his violent past.",103,18469,4.7
149,The Way Back,Gavin O'Connor,"Ben Affleck, Al Madrigal, Janina Gavankar, Michaela Watkins","Drama, Sport","Jack Cunningham was a high school basketball phenom who walked away from the game, forfeiting his future. Years later, when he reluctantly accepts a coaching job at his alma mater, he may get one last shot at redemption.",108,39148,6.7
150,The Dark and the Wicked,Bryan Bertino,"Marin Ireland, Michael Abbott Jr., Julie Oliver-Touchstone, Lynn Andrews",Horror,"On a secluded farm in a nondescript rural town, a man is slowly dying. His family gathers to mourn, and soon a darkness grows, marked by waking nightmares and a growing sense that something evil is taking over the family.",95,12621,6.1
151,A Dark Foe,Maria Gabriela Cardenas,"Oscar Cardenas, Kenzie Dalton, Selma Blair, Graham Greene","Crime, Drama, Horror","A guilt-ridden FBI agent, stranded in the painful memory of the abduction of his sister, suffers from a rare condition known as Nyctophobia, an irrational fear of the dark, and will have to... See full summary »",114,7473,6.7
152,Alone,Johnny Martin,"Tyler Posey, Summer Spiro, Donald Sutherland, Robert Ri'chard","Horror, Thriller","When an outbreak hits, Aidan barricades himself inside his apartment and starts rationing food. His complex is overrun by infected Screamers, and with the world falling apart into chaos, he is left completely alone fighting for his life.",92,2576,4.9
153,Dream Horse,Euros Lyn,"Toni Collette, Owen Teale, Alan David, Lynda Baron","Biography, Comedy, Drama","Dream Alliance is an unlikely race horse bred by small-town Welsh bartender Jan Vokes. With no experience, Jan convinces her neighbors to chip in their meager earnings to help raise Dream in the hopes he can compete with the racing elites.",113,2227,6.9
154,After Love,Aleem Khan,"Joanna Scanlan, Nathalie Richard, Talid Ariss, Nasser Memarzia",Drama,"Set in the port town of Dover, Mary Hussain suddenly finds herself a widow following the unexpected death of her husband. A day after the burial, she discovers he has a secret just twenty-one miles across the English Channel in Calais.",89,469,7.4
155,Été 85,François Ozon,"Félix Lefebvre, Benjamin Voisin, Philippine Velge, Valeria Bruni Tedeschi","Drama, Music","While boating, Alexis's boat capsizes and almost drowns before being rescued by David, who ultimately ends up as his boyfriend.",101,6491,6.9
156,The Duke,Roger Michell,"Matthew Goode, Helen Mirren, Anna Maxwell Martin, Jim Broadbent","Biography, Comedy, Drama","In 1961, Kempton Bunton, a 60 year old taxi driver, steals Goya's portrait of the Duke of Wellington from the National Gallery in London.",96,768,6.5
157,Artemis Fowl,Kenneth Branagh,"Ferdia Shaw, Lara McDonnell, Josh Gad, Tamara Smart","Adventure, Family, Fantasy","Artemis Fowl, a young criminal prodigy, hunts down a secret society of fairies to find his missing father.",95,25637,4.2
158,The SpongeBob Movie: Sponge on the Run,Tim Hill,"Tim Hill, Clancy Brown, Bill Fagerbakke, Rodger Bumpass","Animation, Adventure, Comedy","After SpongeBob's beloved pet snail Gary is snail-napped, he and Patrick embark on an epic adventure to The Lost City of Atlantic City to bring Gary home.",91,15051,6
159,Rifkin's Festival,Woody Allen,"Wallace Shawn, Michael Garvey, Damian Chapa, Bobby Slayton",Comedy,"A married American couple go to the San Sebastian Festival and get caught up in the magic of the event, the beauty and charm of the city and the fantasy of movies.",88,3833,6.1
160,Stay Out of the F**king Attic,Jerren Lauder,"Ryan Francis, Morgan Alexandria, Bryce Fernelius, Michael Flynn",Horror,"A group of ex-cons-turned-movers are convinced by their creepy client to pull an all-nighter. As the night progresses, they uncover the horrors that exist inside his old Victorian mansion.",80,839,4.5
161,Uncle Frank,Alan Ball,"Paul Bettany, Sophia Lillis, Peter Macdissi, Steve Zahn","Comedy, Drama","In 1973, when Frank Bledsoe and his 18-year-old niece Beth take a road trip from Manhattan to Creekville, South Carolina, for the family patriarch's funeral, they're unexpectedly joined by Frank's lover, Walid.",95,17492,7.3
162,Incision,Ali Zamani,"Korrina Rico, Lee Kholafai, Costas Mandylor, Caylee Cowan","Horror, Thriller","Beauty Blogger Alexa Landry only had one fear, plastic surgery. She ultimately had to face this fear when she was kidnapped with her friends by Dr. Cunningham. A deranged plastic surgeon who is obsessed with beautifying his victims.",79,1896,5.8
163,Horizon Line,Mikael Marcimain,"Allison Williams, Alexander Dreymon, Keith David, Pearl Mackie","Adventure, Drama, Thriller",A couple flying on a small plane to attend a tropical island wedding must fight for their lives after their pilot suffers a heart attack.,92,7055,4.7
164,Superintelligence,Ben Falcone,"Melissa McCarthy, James Corden, Bobby Cannavale, Brian Tyree Henry","Comedy, Romance, Sci-Fi","When an all-powerful Superintelligence chooses to study average Carol Peters, the fate of the world hangs in the balance. As the A.I. decides to enslave, save or destroy humanity, it's up to Carol to prove that people are worth saving.",106,7797,5.4
165,Words on Bathroom Walls,Thor Freudenthal,"Charlie Plummer, Andy Garcia, Taylor Russell, AnnaSophia Robb","Drama, Romance","Diagnosed with a mental illness halfway through his senior year of high school, a witty, introspective teen struggles to keep it a secret while falling in love with a brilliant classmate who inspires him to not be defined by his condition.",110,6735,7.2
166,Fatale,Deon Taylor,"Hilary Swank, Michael Ealy, Mike Colter, Damaris Lewis",Thriller,"After a one-night stand, a successful married man finds himself entangled in a cunning police detective's latest investigation.",102,7811,5.4
167,Paydirt,Christian Sesma,"Luke Goss, Val Kilmer, Mike Hatton, Paul Sloan","Crime, Thriller","A parolee teams up with his old crew determined to find a buried bag of cash stolen five years ago from a DEA bust gone bad, while being tracked by a retired Sheriff.",81,3912,4
168,Spree,Eugene Kotlyarenko,"Joe Keery, Sasheer Zamata, David Arquette, Kyle Mooney","Comedy, Crime, Drama","Thirsty for a following, Kurt Kunkle is a rideshare driver who has figured out a deadly plan to go viral.",93,6889,5.9
169,Ma Rainey's Black Bottom,George C. Wolfe,"Viola Davis, Chadwick Boseman, Glynn Turman, Colman Domingo","Drama, Music",Tensions rise when trailblazing blues singer Ma Rainey and her band gather at a recording studio in Chicago in 1927.,94,46127,6.9
170,Occupation: Rainfall,Luke Sparke,"Dan Ewing, Temuera Morrison, Daniel Gillies, Lawrence Makoare","Action, Sci-Fi","Two years after aliens land on Earth, survivors from Sydney, Australia, fight in a desperate war as the number of casualties continue to grow.",128,12858,5.7
171,Summerland,Jessica Swale,"Gemma Arterton, Gugu Mbatha-Raw, Penelope Wilton, Tom Courtenay","Drama, Romance, War","During World War II, an Englishwoman opens her heart to an evacuee after initially resolving to be rid of him in this moving journey of womanhood, love and friendship.",99,5077,7
172,Life in a Year,Mitja Okorn,"Jaden Smith, Cara Delevingne, Cuba Gooding Jr., Chris D'Elia","Drama, Romance",The movie follows 17-year-old Daryn who finds out that his girlfriend is dying. He sets out to give her an entire life in the last year she has left.,107,6650,6.1
173,The Night Clerk,Michael Cristofer,"Tye Sheridan, Ana de Armas, Helen Hunt, John Leguizamo","Crime, Drama, Mystery",A voyeuristic hotel clerk becomes the subject of a murder investigation.,90,13085,5.5
174,Come Play,Jacob Chase,"Azhy Robertson, Gillian Jacobs, John Gallagher Jr., Winslow Fegley","Drama, Horror, Mystery",A monster named Larry manifests itself through smart phones and mobile devices. Feature film version of the 2017 short film.,96,10091,5.7
175,Comment je suis devenu super-héros,Douglas Attal,"Pio Marmaï, Vimala Pons, Benoît Poelvoorde, Leïla Bekhti","Action, Adventure, Comedy","While superheroes have assimilated into Parisian society, a new drug gives super powers to mere mortals.",97,3886,5.8
176,You Should Have Left,David Koepp,"Kevin Bacon, Amanda Seyfried, Avery Tiiu Essex, Colin Blumenau","Horror, Thriller","A former banker, his actress wife, and their spirited daughter book a vacation at an isolated modern home in the Welsh countryside where nothing is quite as it seems.",93,18272,5.4
177,Vanguard,Stanley Tong,"Jackie Chan, Yang Yang, Lun Ai, Miya Muqi","Action, Adventure, Comedy",Covert security company Vanguard is the last hope of survival for an accountant after he is targeted by the world's deadliest mercenary organization.,107,4518,4.7
178,The Prom,Ryan Murphy,"Meryl Streep, James Corden, Nicole Kidman, Kerry Washington","Comedy, Drama, Musical",A troupe of hilariously self-obsessed theater stars swarm into a small conservative Indiana town in support of a high school girl who wants to take her girlfriend to the prom.,130,24940,5.9
179,Serebryanye konki,Michael Lockshin,"Fedor Fedotov, Sonya Priss, Yuriy Borisov, Kirill Zaytsev","Adventure, Drama, Family","The 20th century is just around the corner. In winter, St. Petersburg transforms into a fairy tale-like wonderland where frozen rivers and canals serve as the iced-over roads and bustle ... See full summary »",130,3617,7.1
180,Sky Sharks,Marc Fehse,"Thomas Morris, Eva Habermann, Barbara Nedeljakova, Tony Todd","Comedy, Horror, Sci-Fi","""Deep in the ice of the antarctic, a team of geologists uncover an old nazi laboratory still intact where dark experiments had occured. In order to conquer the world, the Nazis created ... See full summary »",102,1085,3.5
181,Four Good Days,Rodrigo García,"Glenn Close, Mila Kunis, Stephen Root, Joshua Leonard",Drama,A mother helps her daughter work through four crucial days of recovery from substance abuse.,100,2382,6.5
182,Jiu Jitsu,Dimitri Logothetis,"Alain Moussi, Nicolas Cage, Raymond Pinharry, Mary Makariou","Action, Sci-Fi, Thriller","Every six years, an ancient order of jiu-jitsu fighters joins forces to battle a vicious race of alien invaders. But when a celebrated war hero goes down in defeat, the fate of the planet and mankind hangs in the balance.",102,7336,2.9
183,My Spy,Peter Segal,"Dave Bautista, Chloe Coleman, Parisa Fitz-Henley, Kristen Schaal","Action, Comedy","A hardened CIA operative finds himself at the mercy of a precocious 9-year-old girl, having been sent undercover to surveil her family.",99,27144,6.4
184,Psycho Goreman,Steven Kostanski,"Nita-Josee Hanna, Owen Myre, Matthew Ninaber, Steven Vlahos","Comedy, Horror, Sci-Fi","After unearthing a gem that controls an evil monster looking to destroy the Universe, a young girl and her brother use it to make him do their bidding.",95,9300,6.3
185,An American Pickle,Brandon Trost,"Seth Rogen, Sarah Snook, Molly Evensen, Eliot Glazer",Comedy,An immigrant worker at a pickle factory is accidentally preserved for 100 years and wakes up in modern-day Brooklyn.,88,19630,5.7
186,#Saraitda,Il Cho,"Yoo Ah-in, Park Shin-Hye, Jeon Bae-soo, Hyun-Wook Lee","Action, Drama, Horror","The rapid spread of an unknown infection has left an entire city in ungovernable chaos, but one survivor remains alive in isolation. It is his story.",98,31481,6.3
187,Da 5 Bloods,Spike Lee,"Delroy Lindo, Jonathan Majors, Clarke Peters, Norm Lewis","Adventure, Drama, War",Four African-American vets battle the forces of man and nature when they return to Vietnam seeking the remains of their fallen squad leader and the gold fortune he helped them hide.,154,47434,6.5
188,Mogul Mowgli,Bassam Tariq,"Riz Ahmed, Anjana Vasan, Aiysha Hart, Nabhaan Rizwan",Drama,"A British Pakistani rapper is on the cusp of his first world tour, but is struck down by an illness that threatens to derail his big break.",89,1805,6.7
189,Fatman,Eshom Nelms,"Mel Gibson, Walton Goggins, Marianne Jean-Baptiste, Chance Hurstfield","Action, Comedy, Fantasy","A rowdy, unorthodox Santa Claus is fighting to save his declining business. Meanwhile, Billy, a neglected and precocious 12 year old, hires a hit man to kill Santa after receiving a lump of coal in his stocking.",100,19433,5.9
190,Let Them All Talk,Steven Soderbergh,"Meryl Streep, Gemma Chan, Dianne Wiest, Christopher Fitzgerald","Comedy, Drama",A famous author goes on a cruise trip with her friends and nephew in an effort to find fun and happiness while she comes to terms with her troubled past.,113,8904,6.1
191,Hunter Hunter,Shawn Linden,"Camille Sullivan, Summer H. Howell, Devon Sawa, Nick Stahl","Horror, Thriller","Joseph and his family live in the remote wilderness as fur trappers, but their tranquility is threatened when they think they are being hunted by the return of a rogue wolf, and Joseph leaves them behind to track it.",93,7293,6.4
192,Host,Rob Savage,"Haley Bishop, Jemma Moore, Emma Louise Webb, Radina Drandova","Horror, Mystery","Six friends hire a medium to hold a seance via Zoom during lockdown, but they get far more than they bargained for as things quickly go wrong.",57,22829,6.5
193,Relic,Natalie Erika James,"Robyn Nevin, Emily Mortimer, Bella Heathcote, Steve Rodgers","Drama, Horror, Mystery","A daughter, mother and grandmother are haunted by a manifestation of dementia that consumes their family's home.",89,22567,6
194,WolfWalkers,Tomm Moore,"Honor Kneafsey, Eva Whittaker, Sean Bean, Simon McBurney","Animation, Adventure, Family",A young apprentice hunter and her father journey to Ireland to help wipe out the last wolf pack. But everything changes when she befriends a free-spirited girl from a mysterious tribe rumored to transform into wolves by night.,103,25021,8.1
195,I Still Believe,Andrew Erwin,"K.J. Apa, Britt Robertson, Nathan Parsons, Gary Sinise","Biography, Drama, Music",The true-life story of Christian music star Jeremy Camp and his journey of love and loss that looks to prove there is always hope.,116,10134,6.5
196,Bad Candy,Scott B. Hansen,"Zach Galligan, Corey Taylor, Derek Russo, Kenneth Trujillo","Horror, Thriller","On Halloween night in New Salem, Radio DJs Chilly Billy (Corey Taylor) and Paul (Zach Galligan) tell a twisted anthology of terrifying local myths that lead to a grim end for small-town residents.",100,40,6.5
197,BAC Nord,Cédric Jimenez,"Gilles Lellouche, François Civil, Karim Leklou, Adèle Exarchopoulos","Crime, Thriller","A police brigade working in the dangerous northern neighborhoods of Marseille, where the level of crime is higher than anywhere else in France.",105,659,7.4
198,The Secret: Dare to Dream,Andy Tennant,"Katie Holmes, Josh Lucas, Celia Weston, Jerry O'Connell","Drama, Romance","A feature film adaptation of the self-help book, 'The Secret', which focuses on the power of positive thinking.",107,11688,6.5
199,Gretel & Hansel,Oz Perkins,"Sophia Lillis, Samuel Leakey, Alice Krige, Jessica De Gouw","Fantasy, Horror, Mystery","A long time ago in a distant fairy tale countryside, a young girl leads her little brother into a dark wood in desperate search of food and work, only to stumble upon a nexus of terrifying evil.",87,27659,5.4
